Partition
"{0: 3, 1: 3, 2: 2, 3: 3, 4: 4, 5: 2, 6: 2, 7: 4, 8: 2, 9: 2, 10: 4, 11: 2, 12: 4, 13: 4, 14: 3, 15: 1, 16: 2, 17: 4, 18: 2, 19: 3, 20: 4, 21: 2, 22: 1, 23: 4, 24: 3, 25: 3, 26: 3, 27: 2, 28: 1, 29: 4, 30: 2, 31: 4, 32: 2, 33: 2, 34: 4, 35: 4, 36: 3, 37: 2, 38: 3, 39: 4, 40: 4, 41: 2, 42: 4, 43: 1, 44: 2, 45: 4, 46: 4, 47: 1, 48: 1, 49: 1, 50: 1, 51: 1, 52: 1, 53: 1, 54: 4, 55: 1, 56: 2, 57: 1, 58: 3, 59: 4, 60: 3, 61: 1, 62: 1, 63: 4, 64: 4, 65: 2, 66: 4, 67: 3, 68: 3, 69: 1, 70: 4, 71: 4, 72: 3, 73: 4, 74: 4, 75: 4, 76: 3, 77: 4, 78: 2, 79: 3, 80: 4, 81: 1, 82: 4, 83: 4, 84: 4, 85: 2, 86: 3, 87: 3, 88: 1, 89: 3, 90: 1, 91: 1, 92: 3, 93: 4, 94: 4, 95: 2, 96: 4, 97: 2, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 4, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 4, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 4, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 4, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 4, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 1, 73: 4, 74: 4, 75: 4, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 1, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 4, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 4, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 4, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 4, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 4, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 4, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 4, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 4, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 1, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 1, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 1, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 1, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 1, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 1, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 1, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 1, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 1, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 4, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 1, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 4, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 1, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 2, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 2, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 2, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 2, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 1, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 1, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
"{0: 4, 1: 1, 2: 1, 3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 2, 9: 2, 10: 1, 11: 2, 12: 1, 13: 1, 14: 4, 15: 1, 16: 4, 17: 1, 18: 1, 19: 4, 20: 4, 21: 1, 22: 1, 23: 4, 24: 3, 25: 1, 26: 1, 27: 2, 28: 1, 29: 1, 30: 1, 31: 1, 32: 1, 33: 2, 34: 4, 35: 4, 36: 4, 37: 4, 38: 4, 39: 3, 40: 1, 41: 4, 42: 4, 43: 1, 44: 1, 45: 1, 46: 4, 47: 2, 48: 1, 49: 4, 50: 4, 51: 2, 52: 2, 53: 2, 54: 1, 55: 1, 56: 2, 57: 1, 58: 4, 59: 4, 60: 4, 61: 4, 62: 4, 63: 4, 64: 4, 65: 1, 66: 4, 67: 4, 68: 4, 69: 1, 70: 4, 71: 1, 72: 4, 73: 4, 74: 4, 75: 1, 76: 3, 77: 4, 78: 2, 79: 1, 80: 4, 81: 1, 82: 4, 83: 4, 84: 3, 85: 4, 86: 4, 87: 1, 88: 1, 89: 4, 90: 4, 91: 2, 92: 1, 93: 1, 94: 1, 95: 1, 96: 4, 97: 1, 98: 4}"
